[ 2017-06-14T11:49:10+08:00 ] 127.0.0.1 /index.php?g=Bet&m=LOLMatch&a=getteamjson
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: 建议使用I方法替代_post
SQL: SHOW COLUMNS FROM `fa_match_team` [ RunTime:0.002000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead F:\ThinkPHP\Lib\Core\Db.class.php 第 601 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_a - assumed 'team_a' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 108 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
NOTIC: [8] Use of undefined constant team_b - assumed 'team_b' F:\work\__App__\Admin\Runtime\Cache\Bet\57959fe21db9235b1ef071d71121d42b.php 第 116 行.
